businessZones,city,companyFullName,companyId,companyLabelList,companyLogo,companyShortName,companySize,createTime,deliver,district,education,explain,financeStage,firstType,formatCreateTime,gradeDescription,hitags,imState,industryField,industryLables,isSchoolJob,jobNature,lastLogin,latitude,linestaion,longitude,pcShow,plus,positionAdvantage,positionId,positionLables,positionName,promotionScoreExplain,publisherId,resumeProcessDay,resumeProcessRate,salary,score,secondType,stationname,subwayline,workYear
"和平公园,四平路,临平路",上海,上海脉豪商务信息咨询有限公司,144037,"股票期权,带薪年假,定期体检,弹性工作",i/image/M00/3E/6B/CgpFT1lWC46AcZCKAACYunhg3Qw796.png,眸事网,150-500人,2018-06-22 09:09:29,0,虹口区,硕士,,天使轮,开发/测试/运维类,1天前发布,,,today,"移动互联网,企业服务",,0,全职,1529661218000,30.994061,,120.99346399999999,0,,"行业先锋,智能语音,数据驱动,发展空间大",3012191,"高级,大数据,数据挖掘,Java",机器学习/算法工程师,,5915692,1,35,15k-25k,0,数据开发,,,不限
"漕河泾,漕宝路,虹梅路",上海,上海彩亿信息技术有限公司,1738,"股票期权,年底双薪,五险一金,带薪年假",i/image/M00/61/D3/CgqKkVf8uQeAOqJ2AAArfl5skXY149.png,有鱼金融科技,500-2000人,2018-06-22 09:51:55,0,徐汇区,本科,,不需要融资,开发/测试/运维类,1天前发布,,,today,"移动互联网,金融","移动互联网,深度学习,人工智能,金融科技,AI",0,全职,1529639927000,31.164469,9号线_漕河泾开发区;12号线_虹梅路;12号线_虹漕路,121.40425400000001,0,,行业前三，技术驱动，无限发挥！,4130024,"移动互联网,深度学习,人工智能,金融科技,AI",机器学习工程师,,3811573,1,100,15k-30k,0,数据开发,漕河泾开发区,9号线,3-5年
长寿路,上海,承承网络科技（上海）有限公司,313050,"年底双薪,带薪年假,阿姨烧饭,季度奖金",i/image2/M00/40/04/CgoB5lpYbJGAIWf8AAAQvTk-6KA138.jpg,叽里呱啦,150-500人,2018-06-22 09:44:10,0,普陀区,本科,,A轮,开发/测试/运维类,1天前发布,,,today,"移动互联网,教育",,0,全职,1529653997000,31.247107,3号线_中潭路;3号线_镇坪路;4号线_镇坪路;4号线_中潭路;7号线_长寿路;7号线_镇坪路;13号线_长寿路;13号线_江宁路,121.437347,0,,"带薪年假,绩效奖金,年终13薪,出国旅游",4536031,"大数据,数据分析,数据挖掘",机器学习工程师,,9697493,0,5,20k-40k,0,数据开发,江宁路,7号线,1-3年
,上海,上海森亿医疗科技有限公司,135284,"年底双薪,带薪年假,交通补助,扁平管理",i/image2/M00/22/BE/CgoB5loVUFWAS40rAAAQxI6Gtgo447.jpg,森亿智能,150-500人,2018-06-22 09:12:44,0,浦东新区,本科,,B轮,开发/测试/运维类,1天前发布,,,today,"数据服务,医疗健康",,0,全职,1529652021000,0.0,,0.0,0,,"学术氛围好,海龟大牛多,晋升空间大,福利待遇好",4110103,"算法,数据挖掘,深度学习,人工智能",机器学习工程师,,5997845,1,100,20k-40k,0,数据开发,,,不限
,上海,奥可纳软件技术 （ Akuna Capital),82945,"技能培训,扁平管理,定期体检,五险一金",i/image2/M00/17/BC/CgoB5ln5jmeAAsHDAAALKq9fc4w963.png,奥可纳软件技术(上海）有限公司,15-50人,2018-06-22 15:03:54,0,浦东新区,本科,,不需要融资,开发/测试/运维类,1天前发布,,,today,金融,,0,全职,1529659293000,31.180208,7号线_云台路;7号线_耀华路;7号线_长清路;7号线_后滩;8号线_成山路;8号线_耀华路;8号线_中华艺术宫;13号线_世博大道,121.486042,0,,"机器学习,金融科技,策略开发",3895663,matlab,量化研究员（机器学习）,,2116361,0,0,30k-60k,0,数据开发,成山路,7号线,3-5年
"广中路,中山北路,虹口足球场,广中路,中山北路,虹口足球场",上海,上海寰融信息技术有限公司,30848,"带薪年假,绩效奖金,定期体检,股票期权",i/image/M00/45/8C/Cgp3O1eIoa6AZgafAAAL5Ty48hg613.png,GFT,15-50人,2018-06-22 09:57:45,0,虹口区,本科,,A轮,开发/测试/运维类,1天前发布,,,today,"金融,数据服务",,1,实习,1529640009000,31.27025,3号线_赤峰路;3号线_虹口足球场;3号线_东宝兴路;8号线_西藏北路;8号线_虹口足球场,121.473,0,,大牛带,3802503,"大数据,数据挖掘,算法,自然语言处理",机器学习实习,,1529867,1,20,2k-4k,0,数据开发,赤峰路,8号线,应届毕业生
,上海,华院数据技术（上海）有限公司,83866,"带薪年假,绩效奖金,定期体检,通讯津贴",image1/M00/3A/30/Cgo8PFWssgqAUS7dAAB6nKgBAmA829.jpg?cc=0.017147018807008862,华院数据,500-2000人,2018-06-22 15:19:48,0,静安区,硕士,,C轮,开发/测试/运维类,1天前发布,,,today,"企业服务,数据服务",,0,全职,1529634571000,31.290987,1号线_汶水路,121.438449,0,,发展空间大,2773583,,高级机器学习工程师,,2144519,1,86,20k-40k,0,数据开发,汶水路,1号线,3-5年
"张江,花木",上海,耀方信息技术（上海）有限公司,15185,"绩效奖金,股票期权,年底双薪,五险一金",i/image3/M00/53/43/Cgq2xlsL1XGAHb6BAAAxFJ6_aF4782.PNG,"111,Inc.",500-2000人,2018-06-21 15:10:15,0,浦东新区,本科,,D轮及以上,开发/测试/运维类,2天前发布,,,disabled,"移动互联网,电子商务",,0,全职,1529647484000,31.201620000000002,2号线_张江高科,121.582196,0,,"团队牛,发展空间大,氛围好,技术大牛",4557767,"高级,数据挖掘,算法",机器学习研究员,,8377615,0,0,25k-40k,0,数据开发,张江高科,2号线,3-5年
大场,上海,上海衣脉信息科技有限公司,256710,"年底双薪,带薪年假,股票期权,美女多",i/image2/M01/5B/16/CgotOVsqCGyAPnwSAAAebxfMYCE979.png,衣脉科技,50-150人,2018-06-22 12:18:27,0,宝山区,硕士,,B轮,开发/测试/运维类,1天前发布,,,today,"移动互联网,生活服务",,0,全职,1529658730000,31.315984000000004,7号线_场中路;7号线_上大路;7号线_南陈路,121.40991399999999,0,,"股票期权,弹性时间,氛围好,营养早餐",4307473,"算法,图像处理,深度学习,人工智能",机器学习/计算机视觉研发工程师,,8263869,1,60,20k-40k,0,数据开发,南陈路,7号线,3-5年
"静安寺,南京西路,北京西路",上海,北京国双科技有限公司,3038,"年度旅游,节日礼物,年底双薪,带薪年假",image1/M00/00/08/Cgo8PFTUWA-AdaTRAAA79zuDOBc464.jpg,Gridsum 国双,500-2000人,2018-06-22 09:46:01,0,静安区,本科,,上市公司,开发/测试/运维类,1天前发布,,"购买社保,试用期上社保,免费休闲游,试用期上公积金,免费健身房,创新人才支持,免费体检,每月餐补,6险1金",today,"数据服务,企业服务",,0,全职,1529631946000,31.225578999999996,1号线_常熟路;1号线_陕西南路;2号线_南京西路;2号线_静安寺;7号线_常熟路;7号线_静安寺;7号线_昌平路;10号线(航中路)_陕西南路;10号线(虹桥火车站)_陕西南路;12号线_陕西南路;12号线_南京西路;13号线_南京西路,121.44968200000001,0,,六险一金、奖金丰厚、技术牛人多,3983736,"大数据,数据挖掘",机器学习开发工程师,,1314138,2,100,15k-25k,0,数据开发,昌平路,10号线(航中路),1-3年
长征,上海,上海译会信息科技有限公司,243497,"午餐补助,带薪年假,绩效奖金,定期体检",i/image/M00/5B/2B/CgpFT1mOQyiAb4A7AAARnDR-nlo202.jpg,译会科技,50-150人,2018-06-22 17:24:11,0,普陀区,本科,,天使轮,开发/测试/运维类,1天前发布,,,today,"金融,移动互联网",,0,全职,1529659167000,31.229707,13号线_祁连山南路;13号线_真北路,121.36925,0,,员工旅游,4280482,,机器学习工程师,,9343014,0,0,25k-40k,0,后端开发,祁连山南路,13号线,3-5年
,上海,韩领网络科技（上海）有限公司,49363,"年底双薪,技能培训,绩效奖金,年度旅游",image1/M00/00/81/CgYXBlTUXdWAJoYuAAA27O1XZL0509.png,Coupang,150-500人,2018-06-19 18:26:53,0,浦东新区,硕士,,不需要融资,开发/测试/运维类,2018-06-19,,,today,"移动互联网,O2O",,0,全职,1529659753000,40.002221999999996,,116.472822,0,,"弹性工作制,技术氛围强,定期体检,国外出差",4309240,"数据挖掘,深度学习",高级数据科学家-机器学习,,4919613,1,100,20k-35k,0,数据开发,,,3-5年
"外滩,北京东路,七浦路",上海,众安在线财产保险股份有限公司,29824,"定期体检,每天下午茶,六险一金,年度体检",i/image/M00/55/39/CgqKkVfGfBuAOWGAAAIUmwY0VKI054.jpg,众安保险,2000人以上,2018-06-14 11:21:15,0,黄浦区,硕士,,上市公司,开发/测试/运维类,2018-06-14,,,today,金融,,0,全职,1529662808000,31.24235295,2号线_陆家嘴;2号线_南京东路;10号线(航中路)_四川北路;10号线(航中路)_天潼路;10号线(航中路)_南京东路;10号线(虹桥火车站)_四川北路;10号线(虹桥火车站)_天潼路;10号线(虹桥火车站)_南京东路;12号线_天潼路;12号线_国际客运中心,121.48791796,0,,发展机会多,3955129,后端开发,机器学习开发（数科室）,,6706425,0,0,15k-25k,0,后端开发,四川北路,10号线(航中路),3-5年
"唐镇,曹路,唐镇,曹路,唐镇,曹路",上海,招商银行股份有限公司信用卡中心,6796,"金融科技银行,技术创新驱动,奋斗独立改变,一年两次调薪",i/image2/M00/25/D7/CgoB5lodmL2AJHxrAABieRjcJjU514.png,招商银行信用卡中心,2000人以上,2018-06-22 10:02:10,0,浦东新区,本科,,上市公司,开发/测试/运维类,1天前发布,,免费体检,today,"移动互联网,金融",,0,全职,1529687746000,31.247248,,121.673868,0,,职位晋升 福利待遇好 年度旅游 年度体检,3891859,"资深,数据分析,深度学习,算法",机器学习技术经理,,73936,2,100,30k-50k,0,数据开发,,,5-10年
"陆家嘴,陆家嘴,董家渡,南浦大桥,董家渡,南浦大桥",上海,上海万得信息技术股份有限公司,3174,"技能培训,带薪年假,绩效奖金,岗位晋升",i/image/M00/01/A5/CgqKkVZySE2AGJFsAAAqFvErktg788.jpg,上海万得信息技术股份有限公司,2000人以上,2018-06-22 09:33:53,0,浦东新区,硕士,,不需要融资,开发/测试/运维类,1天前发布,,,disabled,"移动互联网,金融","金融,高级,大数据,数据挖掘",0,全职,1529651762000,31.217426,4号线_蓝村路;4号线_塘桥;6号线_蓝村路;6号线_浦电路(6号线);9号线_商城路,121.51404,0,,"行业前景好,大公司,工作氛围好,优秀团队",3423071,"金融,高级,大数据,数据挖掘",机器学习/深度学习算法专家,,7861986,1,77,20k-40k,0,数据开发,塘桥,4号线,3-5年
长寿路,上海,承承网络科技（上海）有限公司,313050,"年底双薪,带薪年假,阿姨烧饭,季度奖金",i/image2/M00/40/04/CgoB5lpYbJGAIWf8AAAQvTk-6KA138.jpg,叽里呱啦,150-500人,2018-06-22 09:44:11,0,普陀区,本科,,A轮,开发/测试/运维类,1天前发布,,,today,"移动互联网,教育","信息安全,人工智能,算法,python",0,全职,1529653997000,31.247107,3号线_中潭路;3号线_镇坪路;4号线_镇坪路;4号线_中潭路;7号线_长寿路;7号线_镇坪路;13号线_长寿路;13号线_江宁路,121.437347,0,,"团队氛围好,氛围简单,发挥空间大,阿姨做饭",4398049,"信息安全,人工智能,算法,python",AI机器学习工程师,,9697493,0,5,15k-25k,0,数据开发,江宁路,7号线,3-5年
"天山路,虹桥,古北",上海,上海戎磐网络科技有限公司,299367,"带薪年假,定期体检,节日礼物,五险一金",i/image/M00/82/81/CgpEMlpUhIWABbeAAACdUAQ70yo188.jpg,戎磐网络,15-50人,2018-06-19 09:40:21,0,长宁区,本科,,天使轮,开发/测试/运维类,2018-06-19,,,disabled,信息安全、移动互联网,,0,全职,1529658500000,31.202883,2号线_娄山关路;10号线(航中路)_宋园路;10号线(航中路)_伊犁路;10号线(航中路)_水城路;10号线(虹桥火车站)_宋园路;10号线(虹桥火车站)_伊犁路;10号线(虹桥火车站)_水城路,121.40245800000001,0,,"环境好,扁平化,福利好",4548975,"数据挖掘,大数据",机器学习算法工程师,,6792859,1,100,10k-15k,0,数据开发,水城路,10号线(航中路),1-3年
"源深体育中心,梅园,陆家嘴",上海,纽昂司软件技术（北京）有限公司,40015,"技能培训,节日礼物,带薪年假,绩效奖金",images/logo_default.png,Nuance,2000人以上,2018-06-21 17:06:44,0,浦东新区,硕士,,上市公司,开发/测试/运维类,2天前发布,,,disabled,"移动互联网,数据服务",,1,全职,1529662350000,31.226684000000002,2号线_世纪大道;2号线_东昌路;4号线_世纪大道;4号线_浦电路(4号线);6号线_浦电路(6号线);6号线_世纪大道;6号线_源深体育中心;9号线_世纪大道;9号线_商城路,121.528295,0,,"人工智能,机器学习,深度学习,语音合成",4175683,"深度学习,C++,R,python,语音合成",机器学习研发软件工程师,,735468,0,0,15k-18k,0,数据开发,世纪大道,4号线,应届毕业生
"静安寺,南京西路,北京西路",上海,北京国双科技有限公司,3038,"年度旅游,节日礼物,年底双薪,带薪年假",image1/M00/00/08/Cgo8PFTUWA-AdaTRAAA79zuDOBc464.jpg,Gridsum 国双,500-2000人,2018-06-22 09:46:02,0,静安区,本科,,上市公司,开发/测试/运维类,1天前发布,,"购买社保,试用期上社保,免费休闲游,试用期上公积金,免费健身房,创新人才支持,免费体检,每月餐补,6险1金",today,"数据服务,企业服务",,0,全职,1529631946000,31.225578999999996,1号线_常熟路;1号线_陕西南路;2号线_南京西路;2号线_静安寺;7号线_常熟路;7号线_静安寺;7号线_昌平路;10号线(航中路)_陕西南路;10号线(虹桥火车站)_陕西南路;12号线_陕西南路;12号线_南京西路;13号线_南京西路,121.44968200000001,0,,六险一金、奖金丰厚、技术牛人多,4036331,"算法,深度学习",机器学习技术经理（上海-静安区）,,1314138,2,100,25k-40k,0,数据开发,昌平路,10号线(航中路),3-5年
"虹梅路,田林,漕河泾",上海,北京郁金香伙伴科技有限公司,166756,"股票期权,弹性工作,帅哥多,扁平管理",i/image/M00/8C/1E/Cgp3O1h93ZOAIKidAAAUbVpAF9M319.png,Airdoc,50-150人,2018-06-20 09:48:24,0,徐汇区,硕士,,B轮,开发/测试/运维类,3天前发布,,,disabled,"医疗健康,移动互联网","医疗健康,人工智能,python",0,全职,1529632268000,31.169208,9号线_桂林路;9号线_漕河泾开发区;12号线_虹梅路;12号线_虹漕路;12号线_桂林公园,121.408492,0,,"扁平化,发展空间大",3539590,"医疗健康,人工智能,python",机器学习算法工程师,,6769558,1,37,30k-50k,0,数据开发,漕河泾开发区,9号线,1-3年
"四川北路,海宁路,东宝兴路",上海,上海宏路数据技术股份有限公司,24102,"绩效奖金,五险一金,带薪年假,年度旅游",i/image2/M00/1F/84/CgotOVoNNsWAKAojAAANvLLP6BY862.png,Hypers,50-150人,2018-06-22 10:21:19,0,虹口区,本科,,上市公司,技术,1天前发布,,,today,移动互联网,,0,全职,1529663267000,31.25525987,3号线_东宝兴路;3号线_宝山路;4号线_宝山路;4号线_海伦路;4号线_临平路;10号线(航中路)_海伦路;10号线(航中路)_四川北路;10号线(航中路)_天潼路;10号线(虹桥火车站)_海伦路;10号线(虹桥火车站)_四川北路;10号线(虹桥火车站)_天潼路;12号线_天潼路;12号线_国际客运中心,121.48940001,0,,良好的技术氛围，循循善导的导师,2544528,.NET,机器学习,,284302,1,28,15k-30k,0,后端开发,海伦路,10号线(航中路),1-3年
"外滩,七浦路,海宁路",上海,中腾信金融信息服务（上海）有限公司,35112,"节日礼物,年底多薪,绩效奖金,岗位晋升",image1/M00/00/53/Cgo8PFTUXRaAJMASAAA4tgqd6o4861.png,中腾信,2000人以上,2018-06-13 10:49:12,0,虹口区,本科,,不需要融资,开发/测试/运维类,2018-06-13,,"免费休闲游,免费体检,地铁周边,6险1金,前景无限好",disabled,金融,,0,全职,1529575187000,31.24432800000001,2号线_陆家嘴;2号线_南京东路;10号线(航中路)_四川北路;10号线(航中路)_天潼路;10号线(航中路)_南京东路;10号线(虹桥火车站)_四川北路;10号线(虹桥火车站)_天潼路;10号线(虹桥火车站)_南京东路;12号线_天潼路;12号线_国际客运中心,121.48995,0,,"丰厚奖金,高温补贴,福利年休假,六险一金",4608237,"高级,算法,数据挖掘,深度学习,大数据",机器学习工程师,,6500949,2,5,18k-28k,0,数据开发,四川北路,10号线(航中路),3-5年
"田林,漕河泾,漕宝路",上海,星环信息科技（上海）有限公司,27962,"五险一金,年底双薪,带薪年假,弹性工作",image1/M00/3F/78/CgYXBlXAhlaAe9VkAAALyeCGxAU857.jpg,星环科技,150-500人,2018-06-15 10:55:34,0,徐汇区,本科,,C轮,开发/测试/运维类,2018-06-15,,,today,数据服务,,0,全职,1529650734000,31.17032939,9号线_桂林路;9号线_漕河泾开发区;12号线_虹漕路;12号线_桂林公园,121.41044957,0,,技术氛围好，扁平化管理,4083694,"搜索,数据挖掘,深度学习,NLP",机器学习工程师（偏算法）,,363516,2,53,15k-30k,0,数据开发,漕河泾开发区,9号线,不限
"虹桥,新华路,虹桥,新华路,古北,古北",上海,上海氪信信息技术有限公司,110641,,i/image/M00/01/C6/CgqKkVZ3fV2AeL2tAACxmcYyqpI239.png,CreditX,50-150人,2018-06-21 18:14:17,0,长宁区,硕士,,B轮,开发/测试/运维类,2天前发布,,,disabled,"金融,数据服务","金融,深度学习,建模",0,全职,1529666723000,31.19757700000001,3号线_延安西路;3号线_虹桥路;4号线_虹桥路;4号线_延安西路;10号线(航中路)_虹桥路;10号线(航中路)_宋园路;10号线(航中路)_伊犁路;10号线(虹桥火车站)_虹桥路;10号线(虹桥火车站)_宋园路;10号线(虹桥火车站)_伊犁路,121.416106,0,,"AI技术,精英团队,扁平管理,弹性工作制",2791138,"金融,深度学习,建模",机器学习算法工程师,,6793647,2,55,15k-30k,0,数据开发,虹桥路,10号线(航中路),3-5年
,上海,上海好居信息科技有限公司,30533,"股票期权,岗位晋升,扁平管理,补充商业保险",i/image/M00/02/71/CgqKkVaPbV2AMOYoAABES1oLpZo428.png,悟空找房,500-2000人,2018-06-22 14:57:48,0,浦东新区,本科,,C轮,开发/测试/运维类,1天前发布,,,today,"移动互联网,O2O",,0,全职,1529658273000,0.0,,0.0,0,,"五险一金,带薪年假,节日福利,技术大牛",4250363,,机器学习算法工程师（16号线滴水湖）,,1844573,1,63,20k-30k,0,数据开发,,,1-3年
张江,上海,百度在线网络技术（北京）有限公司,1575,"股票期权,弹性工作,五险一金,免费班车",i/image/M00/21/3E/CgpFT1kVdzeAJNbUAABJB7x9sm8374.png,百度,2000人以上,2018-06-22 14:02:35,0,浦东新区,本科,,不需要融资,开发/测试/运维类,1天前发布,,"一年调薪4次,5险1金,6险1金",today,"移动互联网,数据服务",,0,全职,1529647348000,31.179853,,121.605878,0,,薪酬福利好,4571761,算法,深度学习/机器学习工程师-上海,,8016982,0,0,15k-30k,0,数据开发,,,3-5年
,上海,同盾科技有限公司,6502,"技能培训,股票期权,绩效奖金,岗位晋升",i/image/M00/15/04/Cgp3O1bqjJSAL_ILAAGd2i3E4lo109.jpg,同盾科技,500-2000人,2018-06-21 11:34:31,0,徐汇区,本科,,C轮,开发/测试/运维类,2天前发布,,"试用期上社保,年底双薪,免费下午茶,学习机会,BAT背景,免费体检,Mac办公,定期团建,加班补贴,试用期上公积金,免费健身房,一年调薪2次,打车报销,弹性工作",today,"信息安全,数据服务",,0,全职,1529673883000,31.183823999999998,4号线_大木桥路;4号线_东安路;4号线_上海体育场;7号线_龙华中路;7号线_东安路;11号线(嘉定北)_龙华;11号线(花桥)_龙华;12号线_龙华;12号线_龙华中路;12号线_大木桥路,121.457355,0,,"15薪,大牛指导,机器学习,弹性工作",4431989,"web前端,js,JavaScript",前端开发工程师-机器学习团队-上海徐汇-00669,,81793,1,10,10k-20k,0,前端开发/移动开发,上海体育场,11号线(花桥),3-5年
外高桥,上海,杭州云脑科技有限公司,190413,"年底双薪,股票期权,扁平管理,人工智能",i/image/M00/14/75/CgpEMljxqPeATVzMAABTwE-3uJc836.png,云脑科技,15-50人,2018-06-22 13:19:55,0,浦东新区,本科,,A轮,开发/测试/运维类,1天前发布,,,today,"企业服务,数据服务",,0,全职,1529651590000,31.319638,6号线_外高桥保税区南,121.60719499999999,0,,"硅谷团队,人工智能,福利多多,晋升空间",4729810,"搜索,推荐,数据挖掘",机器学习算法实习生,,8540637,1,86,3k-6k,0,数据开发,外高桥保税区南,6号线,不限
,上海,支付宝(杭州)信息技术有限公司,153849,"年底双薪,带薪年假,股票期权,绩效奖金",i/image/M00/1F/54/CgpFT1kRuMmASL74AAAg3WZnNI005.jpeg,蚂蚁金服集团,2000人以上,2018-06-12 13:18:46,0,浦东新区,本科,,B轮,开发/测试/运维类,2018-06-12,,"年底双薪,17薪,股票期权,免费体检,5险1金,人体工学椅,晋升机制",disabled,"金融,移动互联网","金融,大数据,数据挖掘",0,全职,1529505211000,0.0,,0.0,0,,"互联网金融,机器学习",4115873,"金融,大数据,数据挖掘",蚂蚁金服-高级算法工程师/算法专家（机器学习方向）,,6948283,0,0,30K-50K,0,数据开发,,,不限
